📦resources
 ┣ 📂svg
 ┃ ┣ 📜country-om.svg
 ┃ ┣ 📜country-pa.svg
 ┃ ┣ 📜country-pe.svg
 ┃ ┣ 📜country-pf.svg
 ┃ ┣ 📜country-pg.svg
 ┃ ┣ 📜country-ph.svg
 ┃ ┣ 📜country-pk.svg
 ┃ ┣ 📜country-pl.svg
 ┃ ┣ 📜country-pm.svg
 ┃ ┣ 📜country-pn.svg
 ┃ ┣ 📜country-pr.svg
 ┃ ┣ 📜country-ps.svg
 ┃ ┣ 📜country-pt.svg
 ┃ ┣ 📜country-pw.svg
 ┃ ┣ 📜country-py.svg
 ┃ ┣ 📜country-qa.svg
 ┃ ┣ 📜country-re.svg
 ┃ ┣ 📜country-ro.svg
 ┃ ┣ 📜country-rs.svg
 ┃ ┣ 📜country-ru.svg
 ┃ ┣ 📜country-rw.svg
 ┃ ┣ 📜country-sa.svg
 ┃ ┣ 📜country-sb.svg
 ┃ ┣ 📜country-sc.svg
 ┃ ┣ 📜country-sd.svg
 ┃ ┣ 📜country-se.svg
 ┃ ┣ 📜country-sg.svg
 ┃ ┣ 📜country-sh-ac.svg
 ┃ ┣ 📜country-sh-ta.svg
 ┃ ┣ 📜country-sh.svg
 ┃ ┣ 📜country-si.svg
 ┃ ┣ 📜country-sj.svg
 ┃ ┣ 📜country-sk.svg
 ┃ ┣ 📜country-sl.svg
 ┃ ┣ 📜country-sm.svg
 ┃ ┣ 📜country-sn.svg
 ┃ ┣ 📜country-so.svg
 ┃ ┣ 📜country-sr.svg
 ┃ ┣ 📜country-ss.svg
 ┃ ┣ 📜country-st.svg
 ┃ ┣ 📜country-sv.svg
 ┃ ┣ 📜country-sx.svg
 ┃ ┣ 📜country-sy.svg
 ┃ ┣ 📜country-sz.svg
 ┃ ┣ 📜country-tc.svg
 ┃ ┣ 📜country-td.svg
 ┃ ┣ 📜country-tf.svg
 ┃ ┣ 📜country-tg.svg
 ┃ ┣ 📜country-th.svg
 ┃ ┣ 📜country-tj.svg
 ┃ ┣ 📜country-tk.svg
 ┃ ┣ 📜country-tl.svg
 ┃ ┣ 📜country-tm.svg
 ┃ ┣ 📜country-tn.svg
 ┃ ┣ 📜country-to.svg
 ┃ ┣ 📜country-tr.svg
 ┃ ┣ 📜country-tt.svg
 ┃ ┣ 📜country-tv.svg
 ┃ ┣ 📜country-tw.svg
 ┃ ┣ 📜country-tz.svg
 ┃ ┣ 📜country-ua.svg
 ┃ ┣ 📜country-ug.svg
 ┃ ┣ 📜country-uk.svg
 ┃ ┣ 📜country-um.svg
 ┃ ┣ 📜country-united_nations.svg
 ┃ ┣ 📜country-us.svg
 ┃ ┣ 📜country-uy.svg
 ┃ ┣ 📜country-uz.svg
 ┃ ┣ 📜country-va.svg
 ┃ ┣ 📜country-vc.svg
 ┃ ┣ 📜country-ve.svg
 ┃ ┣ 📜country-vg.svg
 ┃ ┣ 📜country-vi.svg
 ┃ ┣ 📜country-vn.svg
 ┃ ┣ 📜country-vu.svg
 ┃ ┣ 📜country-wf.svg
 ┃ ┣ 📜country-ws.svg
 ┃ ┣ 📜country-xk.svg
 ┃ ┣ 📜country-xx.svg
 ┃ ┣ 📜country-ye.svg
 ┃ ┣ 📜country-yt.svg
 ┃ ┣ 📜country-yu.svg
 ┃ ┣ 📜country-za.svg
 ┃ ┣ 📜country-zm.svg
 ┃ ┣ 📜country-zw.svg
 ┃ ┣ 📜language-aa.svg
 ┃ ┣ 📜language-af.svg
 ┃ ┣ 📜language-ak.svg
 ┃ ┣ 📜language-am.svg
 ┃ ┣ 📜language-ar-ae.svg
 ┃ ┣ 📜language-ar-bh.svg
 ┃ ┣ 📜language-ar-dj.svg
 ┃ ┣ 📜language-ar-dz.svg
 ┃ ┣ 📜language-ar-eg.svg
 ┃ ┣ 📜language-ar-iq.svg
 ┃ ┣ 📜language-ar-jo.svg
 ┃ ┣ 📜language-ar-km.svg
 ┃ ┣ 📜language-ar-kw.svg
 ┃ ┣ 📜language-ar-lb.svg
 ┃ ┣ 📜language-ar-ly.svg
 ┃ ┣ 📜language-ar-ma.svg
 ┃ ┣ 📜language-ar-mr.svg
 ┃ ┣ 📜language-ar-om.svg
 ┃ ┣ 📜language-ar-qa.svg
 ┃ ┣ 📜language-ar-sa.svg
 ┃ ┣ 📜language-ar-sd.svg
 ┃ ┣ 📜language-ar-so.svg
 ┃ ┣ 📜language-ar-sy.svg
 ┃ ┣ 📜language-ar-tn.svg
 ┃ ┣ 📜language-ar-ye.svg
 ┃ ┣ 📜language-ar.svg
 ┃ ┣ 📜language-as.svg
 ┃ ┣ 📜language-ay.svg
 ┃ ┣ 📜language-az.svg
 ┃ ┣ 📜language-be.svg
 ┃ ┣ 📜language-bg.svg
 ┃ ┣ 📜language-bho.svg
 ┃ ┣ 📜language-bi.svg
 ┃ ┣ 📜language-bm.svg
 ┃ ┣ 📜language-bn.svg
 ┃ ┣ 📜language-bo.svg
 ┃ ┣ 📜language-bs.svg
 ┃ ┣ 📜language-ca-ad.svg
 ┃ ┣ 📜language-ca-es.svg
 ┃ ┣ 📜language-ca.svg
 ┃ ┣ 📜language-ceb.svg
 ┃ ┣ 📜language-ch.svg
 ┃ ┣ 📜language-chm.svg
 ┃ ┣ 📜language-co.svg
 ┃ ┣ 📜language-cs.svg
 ┃ ┣ 📜language-cy.svg
 ┃ ┣ 📜language-da.svg
 ┃ ┣ 📜language-de-at.svg
 ┃ ┣ 📜language-de-ch.svg
 ┃ ┣ 📜language-de-de.svg
 ┃ ┣ 📜language-de-li.svg
 ┃ ┣ 📜language-de-lu.svg
 ┃ ┣ 📜language-de.svg
 ┃ ┣ 📜language-dv.svg
 ┃ ┣ 📜language-dz.svg
 ┃ ┣ 📜language-el-cy.svg
 ┃ ┣ 📜language-el-gr.svg
 ┃ ┣ 📜language-el.svg
 ┃ ┣ 📜language-en-au.svg
 ┃ ┣ 📜language-en-ca.svg
 ┃ ┣ 📜language-en-gb.svg
 ┃ ┣ 📜language-en-gh.svg
 ┃ ┣ 📜language-en-ie.svg
 ┃ ┣ 📜language-en-in.svg
 ┃ ┣ 📜language-en-jm.svg
 ┃ ┣ 📜language-en-ke.svg
 ┃ ┣ 📜language-en-ng.svg
 ┃ ┣ 📜language-en-nz.svg
 ┃ ┣ 📜language-en-sg.svg
 ┃ ┣ 📜language-en-tt.svg
 ┃ ┣ 📜language-en-us.svg
 ┃ ┣ 📜language-en-za.svg
 ┃ ┣ 📜language-en.svg
 ┃ ┣ 📜language-es-ar.svg
 ┃ ┣ 📜language-es-bo.svg
 ┃ ┣ 📜language-es-cl.svg
 ┃ ┣ 📜language-es-co.svg
 ┃ ┣ 📜language-es-cr.svg
 ┃ ┣ 📜language-es-cu.svg
 ┃ ┣ 📜language-es-do.svg
 ┃ ┣ 📜language-es-ec.svg
 ┃ ┣ 📜language-es-es.svg
 ┃ ┣ 📜language-es-gt.svg
 ┃ ┣ 📜language-es-hn.svg
 ┃ ┣ 📜language-es-mx.svg
 ┃ ┣ 📜language-es-ni.svg
 ┃ ┣ 📜language-es-pa.svg
 ┃ ┣ 📜language-es-pe.svg
 ┃ ┣ 📜language-es-py.svg
 ┃ ┣ 📜language-es-sv.svg
 ┃ ┣ 📜language-es-uy.svg
 ┃ ┣ 📜language-es-ve.svg
 ┃ ┣ 📜language-es.svg
 ┃ ┣ 📜language-et.svg
 ┃ ┣ 📜language-eu.svg
 ┃ ┣ 📜language-fa-af.svg
 ┃ ┣ 📜language-fa-ir.svg
 ┃ ┣ 📜language-fa.svg
 ┃ ┣ 📜language-fi.svg
 ┃ ┣ 📜language-fil.svg
 ┃ ┣ 📜language-fj.svg
 ┃ ┣ 📜language-fo.svg
 ┃ ┣ 📜language-fr-be.svg
 ┃ ┣ 📜language-fr-bf.svg
 ┃ ┣ 📜language-fr-bj.svg
 ┃ ┣ 📜language-fr-ca.svg
 ┃ ┣ 📜language-fr-cd.svg
 ┃ ┣ 📜language-fr-cg.svg
 ┃ ┣ 📜language-fr-ch.svg
 ┃ ┣ 📜language-fr-ci.svg
 ┃ ┣ 📜language-fr-cm.svg
 ┃ ┣ 📜language-fr-fr.svg
 ┃ ┣ 📜language-fr-ga.svg
 ┃ ┣ 📜language-fr-gn.svg
 ┃ ┣ 📜language-fr-ht.svg
 ┃ ┣ 📜language-fr-lu.svg
 ┃ ┣ 📜language-fr-mc.svg
 ┃ ┣ 📜language-fr-mg.svg
 ┃ ┣ 📜language-fr-ml.svg
 ┃ ┣ 📜language-fr-ne.svg
 ┃ ┣ 📜language-fr-sn.svg
 ┃ ┣ 📜language-fr-tg.svg
 ┃ ┣ 📜language-fr.svg
 ┃ ┣ 📜language-ga.svg
 ┃ ┣ 📜language-gl.svg
 ┃ ┣ 📜language-gn.svg
 ┃ ┣ 📜language-gu.svg
 ┃ ┣ 📜language-gv.svg
 ┃ ┣ 📜language-ha-ne.svg
 ┃ ┣ 📜language-ha-ng.svg
 ┃ ┣ 📜language-ha.svg
 ┃ ┣ 📜language-haw.svg
 ┃ ┣ 📜language-he.svg
 ┃ ┣ 📜language-hi.svg
 ┃ ┣ 📜language-ho.svg
 ┃ ┣ 📜language-hr.svg
 ┃ ┣ 📜language-ht.svg
 ┃ ┣ 📜language-hu.svg
 ┃ ┣ 📜language-hy.svg
 ┃ ┣ 📜language-id.svg
 ┃ ┣ 📜language-ig.svg
 ┃ ┣ 📜language-ilo.svg
 ┃ ┣ 📜language-is.svg
 ┃ ┣ 📜language-it-ch.svg
 ┃ ┣ 📜language-it-it.svg
 ┃ ┣ 📜language-it-sm.svg
 ┃ ┣ 📜language-it.svg
 ┃ ┣ 📜language-ja.svg
 ┃ ┣ 📜language-jv.svg
 ┃ ┣ 📜language-ka.svg
 ┃ ┣ 📜language-kk.svg
 ┃ ┣ 📜language-kl.svg
 ┃ ┣ 📜language-km.svg
 ┃ ┣ 📜language-kn.svg
 ┃ ┣ 📜language-ko.svg
 ┃ ┣ 📜language-kri.svg
 ┃ ┣ 📜language-ku.svg
 ┃ ┣ 📜language-ky.svg
 ┃ ┣ 📜language-la.svg
 ┃ ┣ 📜language-lb.svg
 ┃ ┣ 📜language-lg.svg
 ┃ ┣ 📜language-ln.svg
 ┃ ┣ 📜language-lo.svg
 ┃ ┣ 📜language-lt.svg
 ┃ ┣ 📜language-lu.svg
 ┃ ┣ 📜language-lv.svg
 ┃ ┣ 📜language-mg.svg
 ┃ ┣ 📜language-mh.svg
 ┃ ┣ 📜language-mi.svg
 ┃ ┣ 📜language-mk.svg
 ┃ ┣ 📜language-ml.svg
 ┃ ┣ 📜language-mn.svg
 ┃ ┣ 📜language-mr.svg
 ┃ ┣ 📜language-mrj.svg
 ┃ ┣ 📜language-ms-bn.svg
 ┃ ┣ 📜language-ms-my.svg
 ┃ ┣ 📜language-ms-sg.svg
 ┃ ┣ 📜language-ms.svg
 ┃ ┣ 📜language-mt.svg
 ┃ ┣ 📜language-my.svg
 ┃ ┣ 📜language-na.svg
 ┃ ┣ 📜language-nb.svg
 ┃ ┣ 📜language-nd.svg
 ┃ ┣ 📜language-ne.svg
 ┃ ┣ 📜language-nl-be.svg
 ┃ ┣ 📜language-nl-nl.svg
 ┃ ┣ 📜language-nl-sr.svg
 ┃ ┣ 📜language-nl.svg
 ┃ ┣ 📜language-nn.svg
 ┃ ┣ 📜language-no.svg
 ┃ ┣ 📜language-nr.svg
 ┃ ┣ 📜language-ny.svg
 ┃ ┣ 📜language-pa-in.svg
 ┃ ┣ 📜language-pa-pk.svg
 ┃ ┣ 📜language-pa.svg
 ┃ ┣ 📜language-pap.svg
 ┃ ┣ 📜language-pl.svg
 ┃ ┣ 📜language-ps.svg
 ┃ ┣ 📜language-pt-ao.svg
 ┃ ┣ 📜language-pt-br.svg
 ┃ ┣ 📜language-pt-cv.svg
 ┃ ┣ 📜language-pt-gw.svg
 ┃ ┣ 📜language-pt-mz.svg
 ┃ ┣ 📜language-pt-pt.svg
 ┃ ┣ 📜language-pt-st.svg
 ┃ ┣ 📜language-pt-tl.svg
 ┃ ┣ 📜language-pt.svg
 ┃ ┣ 📜language-qu-bo.svg
 ┃ ┣ 📜language-qu-ec.svg
 ┃ ┣ 📜language-qu-pe.svg
 ┃ ┣ 📜language-qu.svg
 ┃ ┣ 📜language-rm.svg
 ┃ ┣ 📜language-rn.svg
 ┃ ┣ 📜language-ro-md.svg
 ┃ ┣ 📜language-ro-ro.svg
 ┃ ┣ 📜language-ro.svg
 ┃ ┣ 📜language-ru-by.svg
 ┃ ┣ 📜language-ru-kg.svg
 ┃ ┣ 📜language-ru-kz.svg
 ┃ ┣ 📜language-ru-ru.svg
 ┃ ┣ 📜language-ru.svg
 ┃ ┣ 📜language-rw.svg
 ┃ ┣ 📜language-sd.svg
 ┃ ┣ 📜language-sg.svg
 ┃ ┣ 📜language-si.svg
 ┃ ┣ 📜language-sk.svg
 ┃ ┣ 📜language-sl.svg
 ┃ ┣ 📜language-sm.svg
 ┃ ┣ 📜language-sn.svg
 ┃ ┣ 📜language-so-dj.svg
 ┃ ┣ 📜language-so-so.svg
 ┃ ┣ 📜language-so.svg
 ┃ ┣ 📜language-sq-al.svg
 ┃ ┣ 📜language-sq-xk.svg
 ┃ ┣ 📜language-sq.svg
 ┃ ┣ 📜language-sr.svg
 ┃ ┣ 📜language-ss.svg
 ┃ ┣ 📜language-st.svg
 ┃ ┣ 📜language-su.svg
 ┃ ┣ 📜language-sv.svg
 ┃ ┣ 📜language-sw-ke.svg
 ┃ ┣ 📜language-sw-tz.svg
 ┃ ┣ 📜language-sw-ug.svg
 ┃ ┣ 📜language-sw.svg
 ┃ ┣ 📜language-ta-in.svg
 ┃ ┣ 📜language-ta-lk.svg
 ┃ ┣ 📜language-ta-sg.svg
 ┃ ┣ 📜language-ta.svg
 ┃ ┣ 📜language-te.svg
 ┃ ┣ 📜language-tg.svg
 ┃ ┣ 📜language-th.svg
 ┃ ┣ 📜language-ti.svg
 ┃ ┣ 📜language-tk.svg
 ┃ ┣ 📜language-tl.svg
 ┃ ┣ 📜language-tn.svg
 ┃ ┣ 📜language-to.svg
 ┃ ┣ 📜language-tr-cy.svg
 ┃ ┣ 📜language-tr-tr.svg
 ┃ ┣ 📜language-tr.svg
 ┃ ┣ 📜language-ts.svg
 ┃ ┣ 📜language-ty.svg
 ┃ ┣ 📜language-uk.svg
 ┃ ┣ 📜language-ur-in.svg
 ┃ ┣ 📜language-ur-pk.svg
 ┃ ┣ 📜language-ur.svg
 ┃ ┣ 📜language-uz.svg
 ┃ ┣ 📜language-ve.svg
 ┃ ┣ 📜language-vi.svg
 ┃ ┣ 📜language-xh.svg
 ┃ ┣ 📜language-xx.svg
 ┃ ┣ 📜language-yi.svg
 ┃ ┣ 📜language-yo-bj.svg
 ┃ ┣ 📜language-yo-ng.svg
 ┃ ┣ 📜language-yo.svg
 ┃ ┣ 📜language-yua.svg
 ┃ ┣ 📜language-zh-TW.svg
 ┃ ┣ 📜language-zh-cn.svg
 ┃ ┣ 📜language-zh-hk.svg
 ┃ ┣ 📜language-zh-mo.svg
 ┃ ┣ 📜language-zh-sg.svg
 ┃ ┣ 📜language-zh.svg
 ┃ ┗ 📜language-zu.svg
 ┣ 📂svg-circle
 ┃ ┣ 📜circle-country-ad.svg
 ┃ ┣ 📜circle-country-ae.svg
 ┃ ┣ 📜circle-country-af-emirate.svg
 ┃ ┣ 📜circle-country-af.svg
 ┃ ┣ 📜circle-country-ag.svg
 ┃ ┣ 📜circle-country-ai.svg
 ┃ ┣ 📜circle-country-al.svg
 ┃ ┣ 📜circle-country-am.svg
 ┃ ┣ 📜circle-country-an.svg
 ┃ ┣ 📜circle-country-ao.svg
 ┃ ┣ 📜circle-country-aq-true_south.svg
 ┃ ┣ 📜circle-country-aq.svg
 ┃ ┣ 📜circle-country-ar.svg
 ┃ ┣ 📜circle-country-artsakh.svg
 ┃ ┣ 📜circle-country-as.svg
 ┃ ┣ 📜circle-country-at.svg
 ┃ ┣ 📜circle-country-au-aboriginal.svg
 ┃ ┣ 📜circle-country-au-act.svg
 ┃ ┣ 📜circle-country-au-nsw.svg
 ┃ ┣ 📜circle-country-au-nt.svg
 ┃ ┣ 📜circle-country-au-qld.svg
 ┃ ┣ 📜circle-country-au-sa.svg
 ┃ ┣ 📜circle-country-au-tas.svg
 ┃ ┣ 📜circle-country-au-torres_strait_islands.svg
 ┃ ┣ 📜circle-country-au-vic.svg
 ┃ ┣ 📜circle-country-au-wa.svg
 ┃ ┣ 📜circle-country-au.svg
 ┃ ┣ 📜circle-country-aw.svg
 ┃ ┣ 📜circle-country-ax.svg
 ┃ ┣ 📜circle-country-az.svg
 ┃ ┣ 📜circle-country-ba.svg
 ┃ ┣ 📜circle-country-bb.svg
 ┃ ┣ 📜circle-country-bd.svg
 ┃ ┣ 📜circle-country-be.svg
 ┃ ┣ 📜circle-country-bf.svg
 ┃ ┣ 📜circle-country-bg.svg
 ┃ ┣ 📜circle-country-bh.svg
 ┃ ┣ 📜circle-country-bi.svg
 ┃ ┣ 📜circle-country-bj.svg
 ┃ ┣ 📜circle-country-bl.svg
 ┃ ┣ 📜circle-country-bm.svg
 ┃ ┣ 📜circle-country-bn.svg
 ┃ ┣ 📜circle-country-bo.svg
 ┃ ┣ 📜circle-country-bq-bo.svg
 ┃ ┣ 📜circle-country-bq-sa.svg
 ┃ ┣ 📜circle-country-bq-se.svg
 ┃ ┣ 📜circle-country-br.svg
 ┃ ┣ 📜circle-country-bs.svg
 ┃ ┣ 📜circle-country-bt.svg
 ┃ ┣ 📜circle-country-bw.svg
 ┃ ┣ 📜circle-country-by-historical.svg
 ┃ ┣ 📜circle-country-by.svg
 ┃ ┣ 📜circle-country-bz.svg
 ┃ ┣ 📜circle-country-ca-bc.svg
 ┃ ┣ 📜circle-country-ca-qc.svg
 ┃ ┣ 📜circle-country-ca.svg
 ┃ ┣ 📜circle-country-cc.svg
 ┃ ┣ 📜circle-country-cd.svg
 ┃ ┣ 📜circle-country-cf.svg
 ┃ ┣ 📜circle-country-cg.svg
 ┃ ┣ 📜circle-country-ch-gr.svg
 ┃ ┣ 📜circle-country-ch.svg
 ┃ ┣ 📜circle-country-ci.svg
 ┃ ┣ 📜circle-country-ck.svg
 ┃ ┣ 📜circle-country-cl.svg
 ┃ ┣ 📜circle-country-cm.svg
 ┃ ┣ 📜circle-country-cn-xj.svg
 ┃ ┣ 📜circle-country-cn-xz.svg
 ┃ ┣ 📜circle-country-cn.svg
 ┃ ┣ 📜circle-country-co.svg
 ┃ ┣ 📜circle-country-cq.svg
 ┃ ┣ 📜circle-country-cr.svg
 ┃ ┣ 📜circle-country-cu.svg
 ┃ ┣ 📜circle-country-cv.svg
 ┃ ┣ 📜circle-country-cw.svg
 ┃ ┣ 📜circle-country-cx.svg
 ┃ ┣ 📜circle-country-cy.svg
 ┃ ┣ 📜circle-country-cz.svg
 ┃ ┣ 📜circle-country-de.svg
 ┃ ┣ 📜circle-country-dj.svg
 ┃ ┣ 📜circle-country-dk.svg
 ┃ ┣ 📜circle-country-dm.svg
 ┃ ┣ 📜circle-country-do.svg
 ┃ ┣ 📜circle-country-dz.svg
 ┃ ┣ 📜circle-country-east_african_federation.svg
 ┃ ┣ 📜circle-country-easter_island.svg
 ┃ ┣ 📜circle-country-ec-w.svg
 ┃ ┣ 📜circle-country-ec.svg
 ┃ ┣ 📜circle-country-ee.svg
 ┃ ┣ 📜circle-country-eg.svg
 ┃ ┣ 📜circle-country-eh.svg
 ┃ ┣ 📜circle-country-er.svg
 ┃ ┣ 📜circle-country-es-ar.svg
 ┃ ┣ 📜circle-country-es-ce.svg
 ┃ ┣ 📜circle-country-es-cn.svg
 ┃ ┣ 📜circle-country-es-ct.svg
 ┃ ┣ 📜circle-country-es-ga.svg
 ┃ ┣ 📜circle-country-es-ib.svg
 ┃ ┣ 📜circle-country-es-ml.svg
 ┃ ┣ 📜circle-country-es-pv.svg
 ┃ ┣ 📜circle-country-es-variant.svg
 ┃ ┣ 📜circle-country-es-vc.svg
 ┃ ┣ 📜circle-country-es.svg
 ┃ ┣ 📜circle-country-et-af.svg
 ┃ ┣ 📜circle-country-et-am.svg
 ┃ ┣ 📜circle-country-et-be.svg
 ┃ ┣ 📜circle-country-et-ga.svg
 ┃ ┣ 📜circle-country-et-ha.svg
 ┃ ┣ 📜circle-country-et-or.svg
 ┃ ┣ 📜circle-country-et-si.svg
 ┃ ┣ 📜circle-country-et-sn.svg
 ┃ ┣ 📜circle-country-et-so.svg
 ┃ ┣ 📜circle-country-et-sw.svg
 ┃ ┣ 📜circle-country-et-ti.svg
